1609327699829	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "--headless" "window-size=1366x768" "-foreground" "-no-remote" "-profile" "C:\\Users\\wangshf\\AppData\\Local\\Temp\\rust_mozprofilewB5MWy"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1609327706631	Marionette	INFO	Listening on port 59065
1609327706786	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: ,
###!!! [Parent][MessageChannel] Error: (msgtype=0x3A0147,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv

A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
1609408278286	Marionette	INFO	Stopped listening on port 57819
 line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
[Parent 30828, Gecko_IOThread] WARNING: file /builds/worker/checkouts/gecko/ipc/chromium/src/base/process_util_win.cc:166
JavaScript error: , line 0: AbortError: A request was aborted, for example through a call to IDBTransaction.abort.
JavaScript error: , line 0: uncaught exception: null
JavaScript error: , line 0: uncaught exception: null
1609408273188	Marionette	INFO	Stopped listening on port 59065
